Chương 53: Bán nhân mã tù trưởng

	Ngày ấy, Vethan thành ngoại thành bầu trời cũng không yên tĩnh.
	Tại trận kia Lưu Hoàng sơn thành bên ngoài chiến đấu bên trong, Menie ma lực dụ bạo tiễn sớm dẫn bạo Margaret cấm chú "Băng Hà Thế Kỷ", càng làm cho ba khối trân quý hiền giả chi thạch trực tiếp thanh lý, chữa trị là thiên văn sổ tự kim tệ, Margaret mỗi lần nâng lên cái này bán nhân mã lúc, đều tức nghiến răng ngứa.

	So với người bình thường ngựa còn muốn nhỏ một vòng vóc dáng, trên thân trừ thanh đồng hộ tâm kính không có dư thừa đồ phòng ngự, phía sau kia to lớn trường cung chia làm hấp dẫn ánh mắt, chỉ nhìn bề ngoài, vị này hào hoa phong nhã râu dài công còn có chút học giả khí chất.

	Lúc này, đối mặt ta mang theo địch ý khiêu khích, lão bán nhân mã lại cười.

	"Lần kia thật sự là thật có lỗi, lúc ấy ta vừa vặn cùng Rage đàm phán, kỳ ngộ dưới sự trùng hợp lại bị cùng nhau đưa đến Lưu Hoàng Sơn, nếu không phải cái kia cấm chú quá mức đáng sợ, ta cũng sẽ bị cuốn vào trong đó, ta là sẽ không xuất thủ. Mà về sau, ta cũng không có đối hiền giả đại nhân ra tay độc ác, hẳn là có thể chứng minh thành ý của ta."

	Rõ ràng là tự tin đến phách lối tuyên ngôn, nhưng ta bản năng cho là hắn đang nói lời nói thật, dù sao, đang cảm thán phản Thú Hoàng phái bán nhân mã tù trưởng thế mà cũng đầu nhập Rage đồng thời, Margaret đã từng hiếu kì vì cái gì không có gặp được Menie am hiểu nhất ma lực xuyên thấu tử mẫu tiễn, cái này cũng từ một khía cạnh chứng minh hắn xác thực nói lời nói thật.

	"Toàn bộ thế giới dưới lòng đất đều biết, chúng ta cùng những cái kia ăn thịt sống uống máu dã man súc. Sinh không phải người một đường, ta ngược lại là thật cao hứng nhìn thấy Rage cùng dưới tay hắn cái đám kia đồ tể tổn thất, nếu không phải bị ép xuất thủ, chỉ sợ, ta quà tặng cùng cảm tạ tin cũng đã đưa đến phủ thượng."

	Cái này ta ngược lại là hoàn toàn chính xác có chỗ nghe thấy, bán nhân mã, Ngưu Đầu Nhân các "Ăn cỏ liên minh", cùng đương nhiệm Thú Hoàng Hạt Vĩ Sư người Rage cùng với gần thuộc bộ lạc quan hệ rất kém cỏi, vừa mắng đối phương là "Ăn thịt sống dã man súc. Sinh", vừa mắng đối phương là "Ăn cỏ có vó gia súc", sớm đã là trạng thái bình thường.

	"Vậy ngươi tới là vì cái gì?"

	Ta còn tưởng rằng tiếp xuống hắn sẽ ba lạp ba lạp một đống lớn" địch nhân của địch nhân chính là bằng hữu" loại hình nói nhảm, sau đó cùng cái khác địa hạ thành chủ, cùng chúng ta ký kết không thể lộ ra ánh sáng tự mình minh ước, nhưng lão Menie thế mà mặt mũi tràn đầy cười khổ lắc đầu.

	"Vô Miên Giả, đều đến trình độ này, ngươi còn trang cái gì ngốc, nói thẳng đi, có điều kiện gì, có thể hay không để ta trước trông thấy ta cháu gái!"

	"Cái gì! ?" Giọng điệu này, cảm giác này, liền phảng phất cháu trai bị bắt cóc sau già nua phú thương, đối mặt bọn cướp rốt cục bất đắc dĩ thỏa hiệp.

	"Đừng ngốc, lão phu nhận thua, ta là không biết ngươi là thế nào biết Anlia chính là ta thân nhân duy nhất, bán nhân mã chủng tộc đời tiếp theo tù trưởng người ứng cử, rõ ràng nhiều năm như vậy đều giấu rất tốt. . . . Ngươi có điều kiện cứ việc nói thẳng đi, không nên quá phận, nếu không, trong tay chúng ta cung tiễn cũng không phải dễ đối phó."

	"Cái gì? !" Lần này, ta thật hù đến, cái đầu kia hào thằng xui xẻo cột thu lôi, cái kia nát miệng ngốc nữu, thế mà lại là bán nhân mã bộ lạc tù trưởng người ứng cử, nếu nàng thật làm tù trưởng, kia toàn bộ bán nhân mã chủng tộc có thể hay không như vậy chơi xong.

	"Ngươi. . . . . Các ngươi không biết nha?" Cường giả trực giác, để Menie phát hiện ta cũng không phải là cố ý giả ngu.

	"Thật không biết! Ai sẽ đem cái kia ngốc nữu xem như nhân vật trọng yếu." Kinh ngạc quá khứ, ta lại cười lắc đầu."Nhưng bây giờ biết."

	Lúc này Menie thật sâu hối hận, lần này, mình muốn vì không thận trọng phải bỏ ra rất nhiều ngoài định mức đại giới.

	"Ngươi muốn gặp nàng, không có vấn đề."

	Nhưng ta quả quyết thả người, lại làm cho hắn dị thường giật mình, không phải ta không muốn thừa cơ gõ điểm đòn trúc, mà là. . . . .

	". . . Tốt nhất nhanh lên mang đi nàng đi, chí ít, tại chúng ta tất cả đĩa toàn bộ hủy diệt trước đó, hôm qua chúng ta không ít người đều là dùng cái chén ăn trễ bữa ăn nha. Còn có, ngươi nơi này tiếp nhận bồi thường giấy tờ sao? Lấy nàng phá hư tốc độ, nếu như ngươi tiếp muộn, ta nghĩ ngươi tốt nhất chuẩn bị thêm điểm tiền mặt."

	Những ngày gần đây, chúng ta xem như biết Anlia vì cái gì một mực bị sa thải, vụng về coi như, cố gắng một chút nha đầu ngốc cũng là rất đáng yêu, nhưng vận khí kém đến ở đâu đều có thể xảy ra ngoài ý muốn, lau pha lê pha lê vỡ, chuyển cái bàn cái bàn đổ, ngay cả lau cái sàn nhà đều có thể gặp được sàn nhà mục nát sụp đổ, cũng thực sự quá làm cho người khó chịu.

	Rõ ràng làm sự tình rất để người tức giận, nhưng nhìn thấy kia mang theo nước mắt thành khẩn nói xin lỗi, lại là rõ ràng vận khí quá kém cùng vô tâm chi tội, chân chính nhẫn tâm xuống tới chỉ trích, thật đúng là không có.

	"Nhanh tiếp đi nàng đi. Ngươi nhìn trên bàn đống kia văn kiện sao? Tất cả đều là nàng tổn hại báo cáo, đợi chút nữa đi được thời điểm nhớ kỹ mang đi giấy tờ."

	Đồng dạng dở khóc dở cười Menie nhẹ gật đầu, nhưng. . . . .

	"Ta không quay về!"Khiến người ngoài ý, lại là Anlia trực tiếp cự tuyệt về nhà.

	"Vì cái gì? Chẳng lẽ là trong nhà đám kia tiểu súc. Sinh đối ngươi không tốt sao? Yên tâm đi, Nhị cữu mỗ gia sẽ giúp ngươi ra mặt." Bị mình cháu gái cự tuyệt hù đến, trợn mắt hốc mồm Menie vội vàng nói.

	"Không phải, không phải, các ca ca đối Anlia đều rất tốt, chỉ là, Anlia không muốn đợi tại Tamm thảo nguyên."

	"Vì cái gì? Chẳng lẽ là có người cùng ngươi tranh đoạt tù trưởng quyền kế thừa, yên tâm đi, chỉ cần ta tại một ngày, ngươi chính là người thừa kế thứ nhất!"

	"Cũng không phải. Mới không phải nhàm chán như vậy nguyên do."

	"Kia?"

	"Tù trưởng cái gì, ai nguyện ý làm ai đi. Anlia chỉ là không muốn cả một đời đều đợi tại nông thôn mà thôi, Anlia mục tiêu là làm tòa thành thị thiên kim tiểu thư. Nhị cữu mỗ gia, ngươi nhìn, thảo nguyên chỗ đó trừ cỏ cùng gia súc cái gì cũng không có, không có ăn ngon, không có mỹ dung sản phẩm, không có cao lầu đường đi, không có giải trí công trình, không có. . . . . (hạ bớt hơn ba trăm hạng)."

	". . . . Anlia chịu đủ liền lên nhà cầu đều muốn tại bãi cỏ bên trong giải quyết thời gian, Anlia mục tiêu là làm thành thị bên trong nhà giàu tiểu thư, mặc dù ngay từ đầu có chút không thuận lợi, nhưng bây giờ thật vất vả đi đến quỹ đạo, ta mới không muốn trở về. Qua loại kia trời tối liền muốn đi ngủ, ban đêm ngay cả cái đèn đều không có quỷ thời gian."

	Tiểu bán nhân mã càng nói càng nhanh, vừa nói vừa cười, lão bán nhân mã lại càng nghe sắc mặt càng khó nhìn, gần nhất loại này vì thành thị xa hoa thời gian rời đi bộ lạc người trẻ tuổi không ít, nhưng hắn vạn vạn không nghĩ tới mình ký thác kỳ vọng bảo bối cháu gái thế mà cũng sẽ như thế.

	". . . . Nơi này ca ca tỷ tỷ đối ta vừa vặn rất tốt, chính là Anlia không cẩn thận phạm sai lầm, cũng xưa nay không răn dạy ta, cũng không giống cái khác lão bản động một chút lại đuổi việc ta, ta muốn bắt đầu từ nơi này, tại trong đại thành thị đặt chân! Trước tích trữ tiền lương, mua một gian căn phòng, lại một chút xíu cố gắng, một ngày nào đó, trở thành chân chính đại phú ông!"

	" đủ! ! Ta là quá nuông chiều ngươi, ngươi không xứng trở thành bán nhân mã đại anh hùng Mongo tử tôn, thế mà như thế tùy ý, liền từ bỏ bán nhân mã Hoàng Kim Huyết Mạch truyền thống. Rõ ràng thảo nguyên hùng ưng cao quý huyết mạch, bởi vì thành thị hèn nhát mềm yếu sinh hoạt, cam nguyện trở thành hàng rào bên trong đợi làm thịt lợn nhà. Ngươi quả thực là bán nhân mã sỉ nhục, cùng ta trở về, ta phải thật tốt rèn luyện ngươi."

	Lão Menie lôi kéo không ngừng giãy dụa Anlia liền đi, nếu là trước mấy phút, ta là khẳng định vui thấy kỳ thành.

	Nhưng bây giờ, nghe được người trẻ tuổi kia tuyên ngôn, ta lại không hiểu nhớ tới một cái đồng dạng từ nông thôn đi ra đạo tặc nha đầu, nàng có lẽ hạ cùng loại nguyện vọng. —— "Ta muốn đào được bảo tàng, trở thành thiên hạ đệ nhất phú hào, vượt qua phú gia thiên kim thời gian!"

	Có lẽ, trừ mục tiêu bên ngoài, hai cái nha đầu rõ ràng không hề giống, chí ít Lisa về sau hoàn toàn chính xác phát tài rồi, mà Anlia mục tiêu ta nhìn không thấy khả năng thực hiện, nhưng không hiểu, ta lại muốn giúp giúp nha đầu này.

	Thế là, ta ngăn lại hai người.

	"Bán nhân mã tù trưởng, có lẽ, chúng ta có thể nói chuyện chuyện thú vị, tỉ như nói Thú Nhân Hoàng, tỉ như nói ác ma chi huyết. Ân, tỉ như nói cái này một nhiệm kỳ Thú Nhân Hoàng đã bị ác ma hủ hóa, có lẽ, cũng đến thay người, nên bán nhân mã bộ lạc quật khởi thời điểm. Ngươi nhìn, như Vethan thành tương lai là lãnh địa của ngươi, có lẽ, các ngươi trong tộc người trẻ tuổi, cũng sẽ không luôn luôn nghĩ đến rời đi bộ lạc đi."

* nhị cữu mỗ gia: em thứ hai của ông ngoạiChương 53: Bán nhân mã tù trưởng

	Ngày ấy, Vethan thành ngoại thành bầu trời cũng không yên tĩnh.

	Kia là một mảnh khoáng thạch khu mỏ quặng bên ngoài phiên chợ nhỏ, cũng là nhiều nhận không ra người giao dịch ước định mà thành giao dịch địa chỉ.

	Dù sao, nơi này cách thành khu xa xôi, chung quanh cũng chỉ có một cái cũ nát lâu lều khu, tới lui đều sẽ lưu lại vết tích, mai phục rất khó lấy đạt thành, có thể hữu hiệu tránh cho bị đen ăn đen.

	Đương nhiên, ngay cả như vậy, nơi này vẫn như cũ có cái loạn táng mộ phần, chuyên môn dùng để mai táng những cái kia tự cho là an toàn lại tại vẫn như cũ nằm tại cái này thằng xui xẻo.

	Nơi này cư dân, càng là đã thành thói quen không nhìn giao dịch song phương ra tay đánh nhau cảnh sắc.

	Mà giờ khắc này, lại một lần giao dịch không có đàm khép, song phương trực tiếp gây nên xung đột, như cứng rắn muốn tìm ra chút khác biệt, chỉ có thể nói lần này xung đột quy cách tương đối cao. . . .

	Bị thương thượng cổ Hồng Long tại kêu rên, phần bụng thông suốt lớn cửa sổ đang không ngừng nhỏ máu, mà cánh của nó, lại bị đen như mực tơ nhện cuốn lấy đến sít sao, căn bản là không có cách triển khai.

	"Muốn ăn, nhưng cha không cho phép. . ."

	Giữ lại quỷ dị nọc độc to lớn bát túc nhện quấn lấy nàng, nọc độc không ngừng tê liệt thân thể của nàng, choáng đầu hoa mắt phía dưới, căn bản là không có cách rời đi mặt đất.

	"Korinsepp! Lại sợ hãi rụt rè, hiệp nghị liền hết hiệu lực. Chúng ta vương quyền phái sẽ đối ngươi trả thù đến cùng. Hoặc là, ngươi cảm thấy ngươi lực lượng bên trên so ra mà vượt Adams, mưu lược bên trên so ra mà vượt Reinhardt, có thể cùng chúng ta trực tiếp khai chiến. Tin hay không không cần trở lại Ciro, về sau mười hai chấp chính quan cũng chỉ thừa mười chấp chính quan!"

	Giữa không trung lam tinh cốt long gào thét, để hai vị ngay tại sợ hãi rụt rè vong linh chấp chính quan ngoan hạ quyết tâm.

	"Hoang Hủ Nghĩ Nguyên!"

	Theo Kiến Vương Ramsdon gầm thét, thuộc về riêng mình hắn Tâm Tượng Thế Giới bị khởi động, toàn bộ thế giới bị đổi thành, thụ thương rất nặng Long Hậu Moril bị ngạnh sinh sinh kéo vào kia một mảnh hư thối bình nguyên phía trên.

	"Chi chi." "Từng tia từng tia." Tiếng vang quỷ dị tại bình nguyên hạ nhúc nhích, để người bản năng cảm giác uy hiếp.

	Mà về sau, cái này đến cái khác tổ kiến bị mở ra, màu nâu cự hình kiến binh từ đó mà ra, chỉ nhìn cá thể, bọn hắn cũng không cường đại, nhưng kia vô tận số lượng, mới là nhất làm cho người sợ hãi.

	Hoang nguyên dưới mặt đất đã bị đào rỗng, từng cái trống rỗng hạ, là cổ lão con kiến hình thái dị tộc vương quốc, mà theo bọn chúng vương giả triệu hoán, vô số kiến lính mở ra mình hang động. Bọn hắn là vương giả trước người binh sĩ cùng tôi tớ, chỉ là lần này màu xanh biếc trong con mắt thiêu đốt quỷ hỏa, cho thấy bọn hắn cũng là vong linh quân đoàn một viên.

	Ramsdon thân trước là thượng cổ Trùng tộc chi vương, mà khi nó hài cốt bị phục sinh thành vong linh về sau, hắn vương quốc, cũng theo đó khôi phục.

	Mặc dù quá xa xưa tuế nguyệt để nhục thể của hắn đã sớm mục nát không chịu nổi, thực lực giảm lớn, nhưng nó vô tận con dân, vẫn như cũ là niềm kiêu ngạo của hắn.

	Kiến lính các chiến sĩ giơ lên cổ quái trường mâu cùng mộc thuẫn, hô hào khẩu hiệu, khởi xướng vô vị công kích, như ngọn núi lớn nhỏ cự hình tượng kiến chính là bọn hắn chiến tranh cự thú, kiến bay các sĩ quan mang theo dịch axit túi độc bom, bắt đầu tử vong oanh tạc, mà đứng tại sau cùng kiến chúa nhóm, thì bắt đầu phóng thích tại đã thất lạc trong lịch sử hắc ám vu thuật.

	Cường đại Long Hậu lâm vào bầy kiến vây đánh bên trong, nàng giẫm chết một cái, lại tới mười cái, nàng một ngụm long tức phun chết mấy trăm kiến bay, nhưng lại lập tức có tới mấy ngàn, kia đáng ghét tử vong nguyền rủa cùng hắc ám ma pháp càng là trí mạng mà nguy hiểm.

	Không có một cái vong linh chấp chính quan là dễ đối phó, cá thể chiến lực yếu kém Ramsdon, lại có được cực mạnh Tâm Tượng Thế Giới, chỉ là cái này tên là "Hoang Hủ Nghĩ Nguyên" cường lực Tâm Tượng Thế Giới đối với hắn tiêu hao quá lớn, bình thường không dám sử dụng, mới khiến cho hắn xếp hạng hơi thấp.

	"Hừ! Dựa vào Tâm Tượng Thế Giới ăn cơm ngu xuẩn, như Adams không có cuốn lấy Long Hậu, nàng còn có thể bay lượn, đầu tiên liền sẽ liều mạng thụ thương cưỡng ép đánh chết ngươi. Ngu xuẩn, cá thể thực lực mới là căn bản."

	Caria hoàn toàn chính xác thực sự nói thật, Vong Linh Quân Chủ cùng long tộc loại này mạnh chiến chủng tộc, bởi vì thiên phú cường đại dị thường, ngược lại hạn chế tại mình con đường khai quật, thiên phú chiến lực kinh người đồng thời, cũng thường thường đại biểu cho hậu thiên học tập kỹ xảo cảnh giới hơi thấp, nhưng đối bọn hắn đến nói, đối mặt yếu ớt phàm nhân, vẻn vẹn chỉ cần mình nhục thể liền đủ.

	Thậm chí tại bộ phận cực đoan chủ nghĩa người trong mắt, phàm nhân nhất định phải thông qua tu hành đạt tới cùng bọn hắn một trận chiến độ cao, ngược lại chứng minh bản thân cường đại cùng cao quý, như cần lực lượng, chỉ cần từ thời gian cùng trong huyết mạch tranh thủ liền đủ rồi, tu hành cùng học tập loại sự tình này, cùng mình không quan hệ.

	Đương nhiên, giống Einmyths như thế, mặc dù là thượng cổ Hồng Long, nhưng lại đồng thời tại hỏa diễm, không khí hai đại ma pháp lĩnh vực đạt tới đáng sợ cảnh giới, cũng không phải số ít.

	Nhưng tiểu Hồng như thế dù sao cũng là phe thiểu số, dựa vào thân thể tiền vốn ăn cơm, ngủ giấc thẳng, chờ lấy thời gian để cho mình tiến hóa, mới là thường gặp long tộc, không ít long tộc thậm chí không có mình Linh Hồn Huy Ấn, nhưng chỉ vẻn vẹn liều mạng đáng sợ nhục thể điều kiện cùng cơ sở năng lực (thuộc tính cơ sở), xé nát mấy cái Truyền Kỳ chiến sĩ cũng không phải việc khó.

	Vong Linh Quân Chủ phương diện, không ít trời sinh cường đại Vong Linh Quân Chủ cũng là như thế hành vi, mà A Đương, càng là hoàn toàn không có cảnh giới có thể nói quái vật, nhưng chính là nhân loại Bán Thần đối mặt hắn cũng nhất định phải cẩn thận từng li từng tí.

	Tốt a, chúng ta Caria đại nhân, là sẽ không thừa nhận nàng bởi vì căn bản không có Tâm Tượng Thế Giới, phi thường ghen tị cái này cường lực Tâm Tượng Thế Giới, nhất là cái này Tâm Tượng Thế Giới càng từng chiếm được người nào đó tán thưởng cùng đại chúng tán thành.

	"Hừ, cái gì tiếp cận nhất vong linh đại đế cảnh giới Tâm Tượng Thế Giới. Đơn giản là bởi vì cùng đại đế là đồng loại hình Tâm Tượng Thế Giới, mới bị xem trọng hai phần mà thôi. Chỉ có thể duy trì ba phút Tâm Tượng Thế Giới có cái gì dùng, ngươi nhìn, nhanh như vậy liền hiển lộ nguyên hình đi."

	Phía dưới chiến cuộc lại lần nữa phát sinh biến hóa, há mồm thở dốc Ramsdon rốt cục duy trì không ngừng Tâm Tượng Thế Giới, tại cái này hư giả thế giới phai màu vỡ vụn đồng thời, đầy người thương tích Long Hậu bắt đầu phản công.

	Mà Korinsepp lại ngăn tại Ramsdon trước mặt, cá thể vật lộn thực lực cực mạnh hắn, vừa vặn có thể bổ túc Kiến Vương nhược điểm, ngày xưa bọn hắn đều là như thế cộng tác, nhưng lần này, từ trên bầu trời đột nhiên mà hàng bóng đen đến xem, nhưng không có hắn cơ hội xuất thủ.

	"Đi chết!"

	Caria lao xuống, một ngụm trí mạng lân Độc Long hơi thở xuống dưới, đại địa hóa thành màu xanh biển lửa, loại độc diễm này dị thường ác độc, dính lên trực tiếp chui xương mà đốt, cho dù là Moril, đối mặt nguy hiểm biển lửa, cũng chỉ có tránh lui.

	Mà nàng tránh né, lại cho A Đương cơ hội, đại biểu trói buộc nhện hình thái tại một trận vặn vẹo bên trong hóa thành màu xanh sẫm miệng rộng quái, kia toàn bộ thân thể liền chỉ còn lại há miệng dị dạng cự quái, dùng ếch xanh thức bắp chân nhảy lên, mở ra đủ để thôn phệ sơn lĩnh huyết bồn đại khẩu, thế mà dự định trực tiếp nuốt mất Long Hậu!

	". . . . Đây không phải ăn, là công kích!" Vì mỹ thực, A Đương khó được khai khiếu.

	Nguy cơ sớm tối, Long Hậu nhìn mình còn bị tơ nhện quấn quanh ăn mòn hai cánh một lần cuối cùng, đem thân thể uốn éo, thế mà lấy quỷ dị tư thái tại không trung rút lui mấy phần.

	"A a a a. . . . . Ngao ngao ngao! !" Ngay cả như vậy, một giây sau, long huyết cùng kêu thảm đồng loạt bay tứ tung, Long Hậu lọt vào trọng thương.

	A Đương kia miệng vừa hạ xuống, hai mảnh Long Dực trực tiếp thanh lý, nhưng Long Hậu lại cười.

	"Lần này. . . . Cuối cùng có thể cất cánh."

	Nhẫn tâm Long Hậu lại là chủ động tráng sĩ chặt tay, đem cánh đưa cho A Đương, mà đã mất đi tơ nhện bên trên trói buộc ma lực về sau, nàng lại có năng lực phi hành, mặc dù đã mất đi hai cánh phụ trợ sẽ khó hơn một chút, nhưng long tộc bay lượn không chỉ có riêng dựa vào hai cánh.

	Còn lại ma lực toàn bộ dùng cho bay lượn, vô hình gió kéo lấy Long Hậu thụ thương siêu trọng thân thể, đem nàng đi lên bỗng nhiên đẩy đưa.

	Không tiếc đại giới phía dưới, tốc độ kia thế mà so ngày xưa tốc độ cao nhất còn nhanh hơn, dù cho không có hai cánh phụ trợ, đối với tại trong Long tộc đều am hiểu nhất bay lượn kỹ xảo Hồng Long đến nói, vứt bỏ lấy trì độn chậm chạp lấy xưng cốt long, cũng không phải là việc khó.

	Nàng bàn tính là đánh cực tốt, nhưng. . .

	"Ouch! Ai như thế không có đạo đức công cộng, buộc con mắt bay loạn nha! !"

	Đào mệnh nóng vội Long Hậu Moril không cẩn thận đụng vào một con "Vừa vặn đi ngang qua" cự long, nếu là phổ thông thanh niên cự long (mười mét bên trong), không nhường đường cũng sẽ bị Long Hậu đụng bay, nhưng nàng đụng vào, hết lần này tới lần khác là một con cùng giai thượng cổ Hồng Long (ba mươi mét trở lên)!

	"Nhắm mắt lại bay, tùy ý biến nói, nghịch hướng hành sử, ngươi nơi nào học phi hành giao quy, liền không sợ một lần trừ xong mười hai phần. Thu hồi phi hành giấy phép nha."

	Kia nói năng bậy bạ nói lung tung thượng cổ Hồng Long, ngáp một cái, mới hiếu kỳ hướng xuống liếc một cái.

	"A nha. Đây không phải ta kia vì vương vị, nhẫn tâm xử lý trượng phu của mình thêm một đứa con trai ba cái nữ nhi độc ác lão nương sao? Làm sao, tịch mịch ngủ không được, ban đêm tản bộ đi ra tản bộ? Ha ha, mọi người đồng đạo nha, cùng một chỗ Phi Phi?"

	Mà đã bị giảo loạn ma lực và khí lưu Moril, lại chỉ có thể như sắt cầu thẳng tắp rơi xuống, cuối cùng, phát hiện khí lưu toàn toàn bộ bị đối thủ chưởng khống, ngay cả huyền không đều làm không được, bất đắc dĩ từ bỏ vỗ tàn cánh bất đắc dĩ giãy dụa, giống tảng đá trực tiếp hạ xuống.

	Mà phía dưới, Vong Linh Quân Chủ nhóm chính mài đao xoèn xoẹt chờ lấy nàng, cuối cùng, nàng chỉ có bất đắc dĩ hô lên một câu.

	"Einmyths! Ngươi chết không yên lành!"

	Mà tiểu Hồng, lại ngáp một cái, quay đầu lướt đi, tiếp tục nàng tản bộ, chỉ vứt xuống một câu.

	"Lão nương ngươi năm đó dạy bảo thật không có sai, bại khuyển tru lên, thật đúng là khó coi nha."

	----------------

	Đen kịt đám mây ép trên bầu trời Vethan thành, theo cách đấu giá hội ngày càng tới gần, thành thị bầu không khí biến càng phát ra khẩn trương, kiềm chế.

	Tuyệt đại bộ phận địa hạ thành chủ cũng không có theo minh hội kết thúc mà rời đi, cái kia không có làm bất luận cái gì tuyên truyền đấu giá hội, đã truyền khắp cả tòa thành thị, trong mắt bọn hắn, trò hay vừa mới bắt đầu, trên đấu giá hội cũ mới bá chủ chú định trực tiếp giao thủ, đem đối toàn bộ thế giới dưới lòng đất thế lực phân bố tạo thành ảnh hưởng.

	Một kiện chân chính Thần khí muốn đấu giá, một kiện dính đến Ciro vương quyền chí bảo muốn xếp hạng bán, từng cái vương quốc tổ chức tình báo cùng đạo tặc công hội không phải ăn không ngồi rồi, một tháng thời gian, đầy đủ tin tức này trên mặt đất điên cuồng khuếch tán.

	Mượn cùng trên mặt đất thông đạo liền nhau ưu thế, trong thành thị đã tràn đầy các nơi, các tộc cường giả, ban sơ, Thú Vương hoàn toàn chính xác nếm thử đối thông đạo tiến hành phong tỏa, nhưng rất nhanh, liền sẽ phát hiện đây là kiện tốn công mà không có kết quả sự tình, Thần khí lực hấp dẫn quá mức kinh người, phổ thông thú nhân binh sĩ thích hợp qua cường giả đến nói không có chút ý nghĩa nào, còn nếu là chọc giận đối phương, làm không tốt ngược lại sẽ bị trực tiếp biến mất.

	Tại trạm gác bị thanh lý mất vài chục lần về sau, dù cho vì bá chủ "Tôn nghiêm" vẫn không có huỷ bỏ đối thông đạo phong tỏa lệnh, nhưng trên thực tế những cái kia trạm gác lãnh chúa lệ thuộc trực tiếp tinh binh đã đổi thành già yếu tàn tật cùng binh, đương nhiên, bị xem như pháo hôi nhóm binh sĩ cũng không ngốc, bọn hắn tại trạm gác bên trong đánh bài, chà mạt chược, đấu rượu, làm cái gì đều có, lại không lọt vào mắt trước mắt hẳn là bị ngăn lại dị tộc khách qua đường, cái gọi là phong tỏa lệnh cũng thành mù lòa lỗ tai —— bài trí, lão sư tử mặt mũi lại lần nữa quét rác.

	Theo đấu giá hội thời hạn tiến vào đếm ngược, đừng nói vong linh cùng ác ma loại này mặt đất công địch hỗn độn sinh vật, ngay cả rực thiên thần làm, chiến thiên sứ loại này thượng vị diện trật tự sinh vật, đều có thể trên đường phố nhìn thấy, điều kỳ quái nhất, song phương thế mà còn bảo trì nhất định ăn ý, chỉ là giương cung bạt kiếm trợn mắt nhìn, không có trực tiếp khai chiến,

	Loại này quỷ dị hiện trạng, ngược lại càng khiến người ta cảm thấy mưa gió nổi lên, nói thật, nhìn thấy loại tình huống này, ta cảm thấy chính là thật đến hai cái Bán Thần đến, chụp được quyền trượng, đều chưa hẳn mang ra ngoài.

	Thảm nhất, chỉ sợ sẽ là Thú Nhân Hoàng Rage cùng Long Hậu liên minh, rất hiển nhiên, có người không có kiên nhẫn đợi đến đấu giá, trực tiếp động thủ cướp đoạt không mau tới khách càng ngày càng cường đại, hung tàn, khi dài đến ngàn mét Mosgiel cự thú ở trên bầu trời thành phố cao tốc hạ xuống thời điểm, đừng nói đang lúc kỳ trùng thú nhân, chính là ta cũng hoài nghi Vethan có thể hay không bởi vậy trực tiếp hủy diệt.

	May mắn hai vị dưới mặt đất bá chủ đều điều tới mình tinh nhuệ nhất chủ lực, Hạt Vĩ Sư kỵ sĩ cùng Hồng Long nhóm lại trả giá to lớn đại giới về sau, rốt cục đánh lui kia đột nhiên xuất hiện, lại đột nhiên biến mất không thể tưởng tượng nổi cự thú, mà nên có người kinh ngạc Long Hậu thế mà không có tự mình xuất chiến về sau, lại truyền tới để người càng thêm không thể tưởng tượng nổi tin tức —— Long Hậu Moril bị tập kích trọng thương sắp chết.

	Long Hậu quát tháo dưới mặt đất mấy ngàn năm, thực lực là tại toàn bộ thế giới dưới lòng đất có thể xếp vào trước mười (đám thành chủ dưới đất cá thể cường giả không ít, bá chủ chỉ đại biểu thế lực), làm người càng là nổi danh giảo hoạt, dạng này cường giả bị đánh bại trốn xa có khả năng, bị làm được sắp chết cũng quá không thể tưởng tượng nổi.

	Mà lại, nếu không phải Long thành viện quân kịp thời đuổi tới, chỉ sợ, dưới mặt đất Long thành liền có thể đề cử mới Long Hậu.

	Người gây ra họa là năm vị Ciro chấp chính quan, nguyên nhân? Nghe nói là Long Hậu bọn hắn lại dám khất nợ nông dân công tiền lương, bị lấy củi không đến bao công đầu hành hung. . . . Khục, tốt a, thế giới này không có dân công, cũng không có bao công đầu, sự thực là Long Hậu mua hung giết người không có kết quả sau chơi xấu, lấy không có hoàn thành yêu cầu không thực hiện trước đó để vong linh Đại Quân nhóm chạm đến quyền trượng hứa hẹn, kết quả bị phẫn nộ vong linh Đại Quân nhóm hạ nặng tay vây đánh.

	Bất quá, người sáng suốt đều biết đây là Lưu Hoàng sơn thành trả thù, dù sao, bị quỵt nợ chỉ có ba vị quân chủ, mà ra tay trả thù lại là năm vị, còn là hai câu không hợp liền trực tiếp xuất thủ đánh lén, mà những này vong linh Đại Quân nhóm ở giữa còn có mâu thuẫn, ở trong đó âm mưu hương vị quá rõ ràng.

	Mà tại thời khắc mấu chốt ngăn chặn bầu trời, mà để Long Hậu không cách nào thuận lợi mở trốn, chính là vừa lúc "Đi ngang qua" Veron chi ách Einmyths.

